agency_id,account_sender_name,country_sender,account_receiver_name,country_receiver,amount,payment_type,datetime_timestamp
3355,ConocoPhillips,SWI,Chevron,GER,23434,card,135000
2341,Monoprix,FR,CapGemini,GER,2060961,transfer,136000
4134,General Motos,SWI,Chevron,SPA,7005110,cheque,137000
5720,Monoprix,UK,ConocoPhillips,CHI,4659465,card,138000
2467,Monoprix,CHI,Nissan,ITA,7625266,transfer,139000
8509,Carrefour,SWI,Valeo,SWI,4562008,cheque,140000
8416,Monoprix,JAP,CapGemini,UK,5566716,cheque,141000
3045,Nissan,SWI,Exxon Mobil,SWI,7797205,transfer,142000
6406,Activision Blizard,JAP,CapGemini,ITA,4323054,cheque,143000
884,Carrefour,SWI,Carrefour,CHI,4634198,cheque,144000
3876,McKesson,SWI,Activision Blizard,CHI,1897130,cheque,145000
7288,Chevron,ITA,CapGemini,US,9804374,cheque,146000
4433,Chevron,SPA,CapGemini,ITA,2694188,transfer,147000
1346,McKesson,JAP,Nissan,FR,9990258,card,148000
3042,McKesson,JAP,McKesson,UK,6288341,cheque,149000
1191,Nissan,US,General Motos,JAP,3529923,transfer,150000
8738,Chevron,US,Exxon Mobil,SP,5352674,transfer,151000
4310,Carrefour,JAP,ConocoPhillips,UK,7047162,transfer,152000
1582,McKesson,SP,CapGemini,UK,8219283,transfer,153000
4280,Monoprix,SP,Renault,ITA,514001,cheque,154000
7736,CapGemini,GER,General Motos,SPA,5276223,transfer,155000
6912,Chevron,SWI,Carrefour,CHI,7426221,transfer,156000
7380,Valeo,JAP,CapGemini,SPA,3329455,transfer,157000
9064,CapGemini,UK,Tesla,UK,2560779,card,158000
1712,Renault,GER,Exxon Mobil,ITA,6831036,cheque,159000
476,Nissan,ITA,Monoprix,SP,2632537,cheque,160000
4381,CapGemini,CHI,Monoprix,UK,3425960,cheque,161000
4277,Carrefour,ITA,CapGemini,SPA,5097481,cheque,162000
6448,Tesla,JAP,Tesla,SP,5555989,transfer,163000
8596,Activision Blizard,UK,Valeo,UK,4485299,card,164000
9837,Activision Blizard,SP,McKesson,CHI,4007681,card,165000
8566,Nissan,GER,Tesla,SP,9054685,cheque,166000
8313,General Motos,SP,CapGemini,CHI,1000216,card,167000
7516,Renault,SP,Renault,SWI,8441331,cheque,168000
8102,McKesson,SWI,Carrefour,CHI,4381529,card,169000
8892,Valeo,SPA,General Motos,SPA,6995492,card,170000
1423,General Motos,CHI,Exxon Mobil,FR,8638805,cheque,171000
8124,CapGemini,JAP,Exxon Mobil,UK,8815331,card,172000
1231,ConocoPhillips,FR,Monoprix,SP,3061558,transfer,173000
1264,McKesson,GER,Activision Blizard,ITA,3518092,cheque,174000
8571,McKesson,CHI,Exxon Mobil,UK,3272857,transfer,175000
2299,CapGemini,SPA,ConocoPhillips,SWI,2719468,transfer,176000
873,Nissan,GER,Nissan,JAP,869939,cheque,177000
7373,Renault,FR,Exxon Mobil,CHI,7035614,cheque,178000
447,CapGemini,UK,Carrefour,SWI,6941390,transfer,179000
8348,Tesla,CHI,ConocoPhillips,UK,5231760,cheque,180000
5200,McKesson,CHI,Monoprix,US,1545836,transfer,181000
1590,Renault,SWI,Monoprix,ITA,7733153,transfer,182000
8043,Chevron,FR,Exxon Mobil,SP,5602177,transfer,183000
656,ConocoPhillips,FR,Tesla,SWI,9273418,transfer,184000
9703,Renault,ITA,McKesson,SWI,1907948,cheque,185000
1312,Exxon Mobil,FR,Tesla,CHI,3433160,card,186000
9374,CapGemini,ITA,ConocoPhillips,SWI,2572948,card,187000
2893,McKesson,UK,Activision Blizard,US,5682187,transfer,188000
4819,Chevron,UK,ConocoPhillips,US,4334442,transfer,189000
6318,Nissan,SWI,Exxon Mobil,ITA,5279063,card,190000
6907,Activision Blizard,SWI,McKesson,UK,9858679,card,191000
3393,Monoprix,US,Exxon Mobil,JAP,586086,cheque,192000
1780,Carrefour,UK,Exxon Mobil,GER,8091365,card,193000
2912,Renault,GER,Activision Blizard,CHI,7590717,transfer,194000
4175,Exxon Mobil,SPA,Exxon Mobil,US,7035711,card,195000
3105,Valeo,SPA,Nissan,JAP,7924726,transfer,196000
4994,Exxon Mobil,FR,General Motos,US,3129711,transfer,197000
7326,Activision Blizard,JAP,Nissan,US,2879811,card,198000
7545,Exxon Mobil,JAP,Exxon Mobil,CHI,6987156,cheque,199000
7378,Carrefour,FR,Renault,CHI,8359598,card,200000
6288,Activision Blizard,SP,General Motos,JAP,8273789,card,201000
1711,CapGemini,UK,Valeo,CHI,3428224,transfer,202000
4344,Renault,US,Activision Blizard,GER,3202163,card,203000
7525,Nissan,SPA,General Motos,SWI,2707789,card,204000
7798,Carrefour,SWI,Carrefour,SPA,6301946,cheque,205000
5910,Valeo,SPA,ConocoPhillips,GER,3526334,card,206000
8643,CapGemini,FR,Chevron,CHI,8889541,transfer,207000
835,Tesla,GER,Carrefour,US,8340157,cheque,208000
6319,ConocoPhillips,JAP,Tesla,SP,2939631,card,209000
7582,CapGemini,UK,Tesla,ITA,5759230,transfer,210000
4074,ConocoPhillips,SWI,CapGemini,CHI,3637100,transfer,211000
2637,McKesson,GER,Valeo,SPA,6122899,transfer,212000
7669,Monoprix,SPA,Chevron,JAP,4095168,card,213000
4445,Monoprix,CHI,Valeo,SPA,9516458,cheque,214000
8352,Tesla,GER,Tesla,FR,8098795,transfer,215000
8870,Chevron,SP,Nissan,ITA,1251222,cheque,216000
3072,Renault,SP,CapGemini,SWI,18828,cheque,217000
4435,Chevron,GER,Nissan,GER,991455,cheque,218000
1133,Tesla,SP,Exxon Mobil,SPA,4304172,card,219000
1670,Exxon Mobil,FR,Nissan,SPA,7760648,transfer,220000
4167,General Motos,US,Renault,UK,622871,card,221000
2806,Valeo,CHI,General Motos,JAP,7526474,transfer,222000
9119,Activision Blizard,GER,General Motos,SP,9846170,cheque,223000
5797,Renault,SPA,Tesla,SWI,6421807,transfer,224000
6693,Valeo,UK,Renault,ITA,5944418,transfer,225000
7817,Renault,FR,Activision Blizard,UK,9047062,cheque,226000
5802,Valeo,ITA,Monoprix,SPA,6566153,cheque,227000
1239,Activision Blizard,JAP,Carrefour,CHI,5344866,transfer,228000
7518,Chevron,US,McKesson,FR,2219216,cheque,229000
1331,Renault,GER,CapGemini,ITA,6819571,card,230000
8828,Tesla,GER,General Motos,CHI,4116901,cheque,231000
3369,Nissan,ITA,Monoprix,SWI,7717023,cheque,232000
4343,Nissan,UK,Valeo,CHI,8945649,card,233000
6859,Activision Blizard,ITA,Activision Blizard,ITA,5034472,card,234000
9654,Chevron,CHI,McKesson,FR,9463303,cheque,235000
3954,Activision Blizard,UK,Exxon Mobil,ITA,3999072,card,236000
3801,ConocoPhillips,ITA,Exxon Mobil,CHI,1708531,card,237000
9135,Valeo,GER,Activision Blizard,SP,2889189,transfer,238000
7359,Activision Blizard,US,Carrefour,JAP,4796026,cheque,239000
3946,McKesson,GER,Renault,GER,4451776,cheque,240000
4822,Tesla,SPA,Tesla,SPA,2239461,card,241000
3741,Chevron,FR,Monoprix,FR,2254918,cheque,242000
222,Chevron,ITA,Chevron,FR,4063351,cheque,243000
4797,Monoprix,ITA,General Motos,JAP,782663,card,244000
7844,Chevron,JAP,Monoprix,FR,9301891,cheque,245000
7215,ConocoPhillips,JAP,Renault,UK,929668,card,246000
1445,McKesson,SPA,Monoprix,SPA,387306,transfer,247000
8112,Tesla,SPA,Renault,CHI,650525,card,248000
8330,Exxon Mobil,SPA,Tesla,JAP,6352868,card,249000
9032,Renault,JAP,General Motos,ITA,5486782,card,250000
9747,Carrefour,ITA,Monoprix,SWI,2669396,card,251000
1686,McKesson,FR,Exxon Mobil,JAP,8794123,cheque,252000
2315,Carrefour,SPA,Tesla,SP,1731969,cheque,253000
763,Chevron,GER,McKesson,US,2508372,card,254000
8370,Activision Blizard,JAP,Nissan,UK,5031744,transfer,255000
1179,Exxon Mobil,FR,Exxon Mobil,UK,4209987,cheque,256000
5822,Exxon Mobil,SWI,Activision Blizard,SP,5383442,transfer,257000
1396,CapGemini,CHI,Valeo,FR,2453140,card,258000
2466,Valeo,FR,Exxon Mobil,SPA,5249088,transfer,259000
1764,ConocoPhillips,SWI,ConocoPhillips,GER,3267289,card,260000
4557,Nissan,CHI,McKesson,CHI,3608614,transfer,261000
6940,Carrefour,SWI,Chevron,JAP,9203125,transfer,262000
2798,Carrefour,SWI,Nissan,JAP,6492506,transfer,263000
7234,Nissan,ITA,CapGemini,US,5078083,transfer,264000
8654,Monoprix,UK,Monoprix,FR,9983158,cheque,265000
7828,Chevron,ITA,ConocoPhillips,GER,7276057,transfer,266000
1345,Carrefour,GER,CapGemini,JAP,521249,transfer,267000
4721,Nissan,JAP,Activision Blizard,US,5279615,transfer,268000
1961,Chevron,CHI,McKesson,JAP,7123252,cheque,269000
1073,Carrefour,FR,Chevron,US,7295895,card,270000
750,Monoprix,SWI,General Motos,FR,9506490,cheque,271000
4869,Valeo,JAP,CapGemini,ITA,5169137,card,272000
5591,ConocoPhillips,SP,Renault,GER,245455,transfer,273000
7997,Activision Blizard,SPA,General Motos,FR,5305102,transfer,274000
2582,ConocoPhillips,UK,General Motos,JAP,766095,cheque,275000
5257,McKesson,SP,Exxon Mobil,UK,3346395,cheque,276000
2401,Exxon Mobil,SPA,Chevron,GER,1313282,card,277000
6923,Chevron,SWI,General Motos,SP,4093220,cheque,278000
2107,Tesla,US,ConocoPhillips,GER,5157006,transfer,279000
8816,Nissan,FR,General Motos,GER,6390966,transfer,280000
6728,Chevron,US,Renault,ITA,6289504,transfer,281000
2094,Exxon Mobil,FR,Activision Blizard,FR,6701567,card,282000
4069,Monoprix,JAP,Tesla,FR,3787341,card,283000
3955,Activision Blizard,ITA,Nissan,SPA,4495062,cheque,284000
8574,Carrefour,ITA,McKesson,GER,8953044,transfer,285000
3677,Valeo,GER,Activision Blizard,ITA,1336656,card,286000
4532,Renault,SP,Tesla,SWI,3179716,transfer,287000
6214,General Motos,JAP,Monoprix,SPA,5389406,transfer,288000
2099,Chevron,CHI,Valeo,SWI,272817,transfer,289000
9117,Activision Blizard,GER,McKesson,ITA,8623900,card,290000
1489,McKesson,GER,CapGemini,CHI,3210735,cheque,291000
6106,Chevron,SWI,Exxon Mobil,SP,9922538,cheque,292000
8162,Activision Blizard,ITA,Nissan,GER,9333992,cheque,293000
5230,CapGemini,JAP,General Motos,ITA,1545390,card,294000
5002,Valeo,CHI,ConocoPhillips,SPA,3250081,transfer,295000
7373,General Motos,FR,McKesson,ITA,2323323,cheque,296000
5397,ConocoPhillips,FR,McKesson,FR,9721253,transfer,297000
3572,Activision Blizard,SP,Chevron,GER,8657886,cheque,298000
9704,Monoprix,US,General Motos,CHI,3575441,card,299000
575,General Motos,SPA,Chevron,CHI,7696886,card,300000
8894,Monoprix,SWI,Activision Blizard,JAP,4891156,cheque,301000
9888,Valeo,UK,Nissan,US,2650523,card,302000
1553,Activision Blizard,ITA,General Motos,FR,9245986,card,303000
8230,Activision Blizard,ITA,Valeo,GER,5796335,transfer,304000
2572,Tesla,US,ConocoPhillips,US,7621154,cheque,305000
8682,Valeo,US,Chevron,SP,3807353,cheque,306000
801,ConocoPhillips,FR,ConocoPhillips,UK,8486836,transfer,307000
1409,Chevron,US,Activision Blizard,SPA,4146230,card,308000
6204,Monoprix,SP,Monoprix,SP,7261602,cheque,309000
6855,ConocoPhillips,SPA,Carrefour,SP,8758884,transfer,310000
4691,CapGemini,GER,Monoprix,SP,531913,card,311000
8561,Monoprix,JAP,ConocoPhillips,CHI,7767649,cheque,312000
523,Monoprix,GER,Renault,US,8342428,cheque,313000
7227,ConocoPhillips,JAP,Tesla,SPA,7791386,card,314000
9982,McKesson,ITA,Renault,CHI,5240979,cheque,315000
1908,Nissan,US,CapGemini,CHI,9338093,transfer,316000
3443,Valeo,UK,Chevron,US,9738137,transfer,317000
9303,Renault,SPA,ConocoPhillips,ITA,2548371,cheque,318000
1163,General Motos,GER,Tesla,SP,5633950,transfer,319000
7244,ConocoPhillips,CHI,Nissan,CHI,5735656,transfer,320000
6603,Renault,UK,ConocoPhillips,GER,606721,cheque,321000
3974,Renault,ITA,Nissan,SPA,8645518,cheque,322000
434,Renault,SP,Renault,FR,7175708,transfer,323000
2270,Valeo,SPA,Valeo,JAP,7629915,transfer,324000
9505,Nissan,CHI,McKesson,SPA,2583108,card,325000
878,ConocoPhillips,UK,Nissan,SP,3891140,card,326000
4009,Renault,US,Carrefour,SP,1078015,card,327000
366,ConocoPhillips,FR,General Motos,ITA,834557,card,328000
1436,Monoprix,ITA,General Motos,SWI,2097248,transfer,329000
6825,ConocoPhillips,SWI,Carrefour,ITA,4668983,cheque,330000
3009,Valeo,ITA,Tesla,FR,9933668,card,331000
3054,Renault,UK,Chevron,SWI,6770891,transfer,332000
583,Valeo,JAP,Chevron,FR,2071388,transfer,333000
2074,Nissan,SP,Carrefour,US,6791763,transfer,334000
7104,Chevron,SWI,ConocoPhillips,UK,8032861,transfer,335000
2594,Tesla,UK,General Motos,US,2576190,transfer,336000
9151,Chevron,FR,Tesla,SP,6699493,transfer,337000
123,General Motos,US,Chevron,CHI,5365297,card,338000
469,General Motos,GER,Activision Blizard,US,6943876,card,339000
3716,Tesla,FR,Monoprix,US,1434046,cheque,340000
7303,General Motos,SWI,General Motos,SWI,83614,cheque,341000
4220,General Motos,SWI,Valeo,GER,6694662,cheque,342000
7228,Valeo,ITA,Valeo,SWI,3841017,transfer,343000
4901,CapGemini,JAP,Exxon Mobil,SP,3866559,card,344000
7790,Nissan,ITA,Monoprix,SP,2188042,card,345000
3929,Tesla,ITA,General Motos,CHI,9749881,card,346000
1225,Renault,GER,Nissan,JAP,8110769,transfer,347000
1921,Valeo,ITA,Monoprix,GER,8171743,cheque,348000
3300,Carrefour,UK,McKesson,SWI,4347808,card,349000
1899,Activision Blizard,CHI,Monoprix,GER,2300884,cheque,350000
2144,Renault,US,Tesla,US,4655174,cheque,351000
1860,CapGemini,SWI,Tesla,SPA,4940729,cheque,352000
2728,Activision Blizard,CHI,Tesla,ITA,6588999,cheque,353000
4823,CapGemini,SPA,Monoprix,CHI,6874270,card,354000
8416,Activision Blizard,FR,Renault,SP,6513210,transfer,355000
9207,Renault,CHI,McKesson,FR,5637712,cheque,356000
7397,Exxon Mobil,JAP,Activision Blizard,SWI,2790103,cheque,357000
98,McKesson,US,McKesson,ITA,3213033,card,358000
1965,McKesson,SP,Monoprix,CHI,5466945,transfer,359000
3980,Renault,US,Nissan,SP,8637532,transfer,360000
5328,Renault,UK,General Motos,US,1285393,card,361000
3942,Chevron,CHI,Valeo,SPA,9827243,card,362000
2867,McKesson,SP,Valeo,UK,1885473,card,363000
4154,General Motos,SP,CapGemini,GER,9931223,transfer,364000
4354,McKesson,SPA,CapGemini,SPA,2544786,transfer,365000
3334,McKesson,JAP,Renault,US,4877810,card,366000
9503,Carrefour,GER,Chevron,SWI,5683422,transfer,367000
5708,Valeo,SP,Valeo,FR,5432238,transfer,368000
1344,Tesla,SWI,General Motos,CHI,855691,cheque,369000
6783,Tesla,SWI,Tesla,SPA,1837553,cheque,370000
7135,Chevron,UK,General Motos,JAP,9650977,cheque,371000
8932,Valeo,SWI,Monoprix,ITA,3883870,cheque,372000
6803,Renault,UK,Chevron,UK,9675655,card,373000
6145,Chevron,FR,Nissan,US,6172656,cheque,374000
1510,CapGemini,SWI,ConocoPhillips,FR,5715437,card,375000
1862,Activision Blizard,FR,General Motos,GER,9989503,transfer,376000
9713,Renault,UK,McKesson,ITA,8456805,transfer,377000
8573,Chevron,UK,McKesson,GER,4452156,transfer,378000
1738,Exxon Mobil,CHI,CapGemini,SP,2512889,cheque,379000
5980,Nissan,SP,Chevron,SP,7485922,card,380000
3556,CapGemini,SWI,CapGemini,JAP,9115201,cheque,381000
9626,McKesson,SPA,Valeo,FR,3488418,cheque,382000
6777,Carrefour,SP,McKesson,SWI,5196037,card,383000
4813,Renault,SWI,Monoprix,SPA,4951684,transfer,384000
1404,Nissan,SWI,Exxon Mobil,FR,4293737,card,385000
9394,Renault,JAP,Monoprix,SPA,4258632,transfer,386000
4175,General Motos,SWI,Renault,JAP,6003471,transfer,387000
1937,McKesson,ITA,Tesla,GER,2246050,cheque,388000
7084,Carrefour,SPA,McKesson,SP,9851236,transfer,389000
3020,Nissan,GER,Exxon Mobil,SPA,5630341,transfer,390000
5020,Carrefour,US,ConocoPhillips,ITA,7613108,transfer,391000
2720,ConocoPhillips,UK,ConocoPhillips,SWI,1211386,card,392000
8532,Tesla,SPA,Tesla,US,7019741,card,393000
7248,ConocoPhillips,SWI,Tesla,US,5699707,card,394000
4255,Activision Blizard,SWI,Chevron,FR,2349435,card,395000
76,Activision Blizard,UK,Nissan,SPA,972316,cheque,396000
7604,Carrefour,SWI,Renault,UK,7847427,transfer,397000
8286,Tesla,GER,ConocoPhillips,ITA,7885513,cheque,398000
5388,CapGemini,CHI,Exxon Mobil,SPA,3425710,cheque,399000
6970,Valeo,JAP,Monoprix,UK,9376374,cheque,400000
961,Carrefour,GER,Tesla,ITA,9845835,cheque,401000
2634,Carrefour,SWI,Renault,FR,4322563,transfer,402000
1360,Exxon Mobil,JAP,Nissan,SP,6355477,card,403000
1247,Carrefour,SPA,Nissan,SPA,5264610,transfer,404000
9920,McKesson,SWI,Nissan,UK,2986921,card,405000
6890,Valeo,FR,Exxon Mobil,CHI,8146478,cheque,406000
5247,Nissan,SP,Chevron,GER,9891994,cheque,407000
5329,CapGemini,SP,General Motos,ITA,6668822,transfer,408000
4063,Nissan,FR,Chevron,ITA,3073182,cheque,409000
8803,Renault,SWI,Carrefour,SP,6476095,card,410000
1719,Renault,JAP,Carrefour,JAP,4493924,cheque,411000
9037,Carrefour,SWI,Exxon Mobil,SWI,617066,card,412000
1369,Valeo,GER,Chevron,SP,6366670,cheque,413000
1151,Tesla,FR,Chevron,ITA,3576139,transfer,414000
4102,Tesla,SP,Carrefour,CHI,8579490,card,415000
5058,Carrefour,US,Activision Blizard,ITA,1157598,card,416000
2463,Valeo,US,Exxon Mobil,ITA,8097926,cheque,417000
1426,Tesla,ITA,CapGemini,FR,1657099,cheque,418000
1490,Renault,SPA,Renault,UK,5416165,transfer,419000
6209,Nissan,UK,Chevron,SPA,976599,card,420000
3219,Monoprix,UK,Exxon Mobil,ITA,8278126,transfer,421000
3602,Tesla,SWI,Tesla,GER,7985582,transfer,422000
4640,McKesson,SWI,McKesson,US,3521183,card,423000
4777,Nissan,FR,Valeo,CHI,2650462,cheque,424000
7452,Valeo,GER,Activision Blizard,FR,4103969,cheque,425000
7312,Monoprix,SPA,Monoprix,US,6046022,transfer,426000
6903,Renault,CHI,Nissan,ITA,6618253,card,427000
233,Monoprix,SP,General Motos,UK,6337924,cheque,428000
2399,Valeo,JAP,Activision Blizard,GER,3727386,cheque,429000
3857,General Motos,UK,Activision Blizard,SWI,284326,transfer,430000
4828,Renault,SWI,Tesla,US,2475383,card,431000
7608,Monoprix,GER,Monoprix,UK,3487530,cheque,432000
3308,ConocoPhillips,US,Renault,CHI,5693089,cheque,433000
3667,McKesson,FR,Renault,JAP,2393495,card,434000
